node_id,node_type,label,basis_note_en,basis_note_zh,category_code,classification_stage_en,classification_stage_zh,company_id,confidence_level,country_en,country_zh,curation_status,disclosure_status,disclosure_status_zh,entity_id,entity_type,estimate_basis_en,estimate_basis_zh,evidence_page,gb_standard_code,gbt4754_section_code,inventory_year,is_gb_standard,label_en,label_zh,match_status,metric_kind_en,metric_kind_zh,note_en,note_zh,page_count,report_id,report_language,report_type_en,report_type_zh,report_year,reporting_entity_en,reporting_entity_zh,reporting_note_en,reporting_note_zh,review_status,sector_en,sector_zh,share_percent,target_year,value_mtco2e,value_text,world500_rank
emission:totalenergies__2025__sustainability_and_climate_progress_report:totalenergies:scope_2,EmissionRecord,道达尔能源 范围 2,Mt CO2e; market-based and aligned to the 2024 ESRS perimeter.,Mt CO2e; market-based and aligned to the 2024 ESRS perimeter.,,,,,high,,,,reported,直接披露,,,,,106,,,2024,,TotalEnergies Scope 2,道达尔能源 范围 2,,,,,,,totalenergies__2025__sustainability_and_climate_progress_report,,,,,TotalEnergies,道达尔能源,,,validated_demo,,,0.52,,2.0,,
emission:totalenergies__2025__sustainability_and_climate_progress_report:totalenergies:scope_3,EmissionRecord,道达尔能源 范围 3,Mt CO2e; Category 11 use of sold products.,Mt CO2e; Category 11 use of sold products.,,,,,high,,,,reported,直接披露,,,,,107,,,2024,,TotalEnergies Scope 3,道达尔能源 范围 3,,,,,,,totalenergies__2025__sustainability_and_climate_progress_report,,,,,TotalEnergies,道达尔能源,,,validated_demo,,,88.37,,342.0,,
emission:unitedhealth__2024__sustainability_report:unitedhealth:scope_1,EmissionRecord,联合健康集团 范围 1,Mt CO2e; assured scope table.,Mt CO2e; assured scope table.,,,,,high,,,,reported,直接披露,,,,,81,,,2024,,UnitedHealth Group Scope 1,联合健康集团 范围 1,,,,,,,unitedhealth__2024__sustainability_report,,,,,UnitedHealth Group,联合健康集团,,,validated_demo,,,0.58,,0.105782,,
emission:unitedhealth__2024__sustainability_report:unitedhealth:scope_2,EmissionRecord,联合健康集团 范围 2,Mt CO2e; market-based Scope 2 used for the net-zero framing.,Mt CO2e; market-based Scope 2 used for the net-zero framing.,,,,,high,,,,reported,直接披露,,,,,81,,,2024,,UnitedHealth Group Scope 2,联合健康集团 范围 2,,,,,,,unitedhealth__2024__sustainability_report,,,,,UnitedHealth Group,联合健康集团,,,validated_demo,,,1.45,,0.265661,,
emission:unitedhealth__2024__sustainability_report:unitedhealth:scope_3,EmissionRecord,联合健康集团 范围 3,Mt CO2e; full Scope 3 inventory.,Mt CO2e; full Scope 3 inventory.,,,,,high,,,,reported,直接披露,,,,,82,,,2024,,UnitedHealth Group Scope 3,联合健康集团 范围 3,,,,,,,unitedhealth__2024__sustainability_report,,,,,UnitedHealth Group,联合健康集团,,,validated_demo,,,97.98,,17.977601,,
emission:volkswagen__2023__sustainability_report:volkswagen:scope_1,EmissionRecord,大众汽车集团 范围 1,Mt CO2e; 2023 absolute emissions.,Mt CO2e; 2023 absolute emissions.,,,,,high,,,,reported,直接披露,,,,,66,,,2023,,Volkswagen Group Scope 1,大众汽车集团 范围 1,,,,,,,volkswagen__2023__sustainability_report,,,,,Volkswagen Group,大众汽车集团,,,validated_demo,,,0.96,,4.03,,
emission:volkswagen__2023__sustainability_report:volkswagen:scope_2,EmissionRecord,大众汽车集团 范围 2,Mt CO2e; 2023 absolute emissions.,Mt CO2e; 2023 absolute emissions.,,,,,high,,,,reported,直接披露,,,,,66,,,2023,,Volkswagen Group Scope 2,大众汽车集团 范围 2,,,,,,,volkswagen__2023__sustainability_report,,,,,Volkswagen Group,大众汽车集团,,,validated_demo,,,0.47,,1.96,,
emission:volkswagen__2023__sustainability_report:volkswagen:scope_3,EmissionRecord,大众汽车集团 范围 3,Mt CO2e; 2023 total Scope 3 inventory.,Mt CO2e; 2023 total Scope 3 inventory.,,,,,high,,,,reported,直接披露,,,,,66,,,2023,,Volkswagen Group Scope 3,大众汽车集团 范围 3,,,,,,,volkswagen__2023__sustainability_report,,,,,Volkswagen Group,大众汽车集团,,,validated_demo,,,98.57,,413.95,,
emission:walmart__2025__esg_report:walmart:scope_1,EmissionRecord,沃尔玛 范围 1,MMT CO2e; CY2024 values in FY2025 ESG report.,MMT CO2e; CY2024 values in FY2025 ESG report.,,,,,high,,,,reported,直接披露,,,,,106,,,2024,,Walmart Scope 1,沃尔玛 范围 1,,,,,,,walmart__2025__esg_report,,,,,Walmart,沃尔玛,,,validated_demo,,,1.38,,9.03,,
emission:walmart__2025__esg_report:walmart:scope_2,EmissionRecord,沃尔玛 范围 2,MMT CO2e; market-based.,MMT CO2e; market-based.,,,,,high,,,,reported,直接披露,,,,,106,,,2024,,Walmart Scope 2,沃尔玛 范围 2,,,,,,,walmart__2025__esg_report,,,,,Walmart,沃尔玛,,,validated_demo,,,1.01,,6.61,,
emission:walmart__2025__esg_report:walmart:scope_3,EmissionRecord,沃尔玛 范围 3,MMT CO2e; estimated Scope 3 footprint.,MMT CO2e; estimated Scope 3 footprint.,,,,,high,,,,reported,直接披露,,,,,106,,,2024,,Walmart Scope 3,沃尔玛 范围 3,,,,,,,walmart__2025__esg_report,,,,,Walmart,沃尔玛,,,validated_demo,,,97.6,,636.57,,
standard_ref:amazon__2024__sustainability_report__ghg_protocol,StandardReference,GHG Protocol 引用事实,,,,,,amazon,high,,,,,,,,,,16,,,,no,GHG Protocol reference,GHG Protocol 引用事实,,,,Amazon references GHG reporting and carbon accounting modernization.,Amazon references GHG reporting and carbon accounting modernization.,,amazon__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
standard_family:ghg_accounting_system,StandardFamily,温室气体核算体系,,,,,,,,,,,,,,,,,,,,,,GHG accounting system,温室气体核算体系,,,,,,,,,,,,,,,,,,,,,,,
standard_role:accounting_standard,StandardRole,核算标准,,,,,,,,,,,,,,,,,,,,,,Accounting standard,核算标准,,,,,,,,,,,,,,,,,,,,,,,
emission_type:direct_emissions,EmissionType,直接排放,,,,,,,,,,,,,,,,,,,,,,Direct emissions,直接排放,,,,,,,,,,,,,,,,,,,,,,,
emission_type:indirect_energy_emissions,EmissionType,能源间接排放,,,,,,,,,,,,,,,,,,,,,,Indirect energy emissions,能源间接排放,,,,,,,,,,,,,,,,,,,,,,,
emission_type:other_indirect_emissions,EmissionType,其他间接排放,,,,,,,,,,,,,,,,,,,,,,Other indirect emissions,其他间接排放,,,,,,,,,,,,,,,,,,,,,,,
accounting_principle:relevance,AccountingPrinciple,相关性,,,,,,,,,,,,,,,,,,,,,,Relevance,相关性,,,,,,,,,,,,,,,,,,,,,,,
accounting_principle:completeness,AccountingPrinciple,完整性,,,,,,,,,,,,,,,,,,,,,,Completeness,完整性,,,,,,,,,,,,,,,,,,,,,,,
accounting_principle:consistency,AccountingPrinciple,一致性,,,,,,,,,,,,,,,,,,,,,,Consistency,一致性,,,,,,,,,,,,,,,,,,,,,,,
accounting_principle:transparency,AccountingPrinciple,透明性,,,,,,,,,,,,,,,,,,,,,,Transparency,透明性,,,,,,,,,,,,,,,,,,,,,,,
accounting_principle:accuracy,AccountingPrinciple,准确性,,,,,,,,,,,,,,,,,,,,,,Accuracy,准确性,,,,,,,,,,,,,,,,,,,,,,,
standard_ref:amazon__2024__sustainability_report__gri,StandardReference,GRI 引用事实,,,,,,amazon,high,,,,,,,,,,3,,,,no,GRI reference,GRI 引用事实,,,,Framework summary references GRI.,Framework summary references GRI.,,amazon__2024__sustainability_report,,,,,,,,,validated_demo,,,,,,,
